source,target
633,28449
633,28450
633,28451
633,28452
633,254
633,7755
633,28453
633,28454
633,2069
633,2684
633,28455
633,28456
633,28457
633,28458
633,6509
633,9
633,1263
633,28459
633,7756
633,28460
633,28461
633,28462
633,28463
633,6517
633,15907
633,28464
633,2688
633,28465
633,28466
633,28467
633,28468
633,6522
633,6526
633,28469
633,28470
633,28471
633,28472
633,28473
633,28474
633,28475
633,28476
633,28477
633,28478
633,28479
633,28480
633,6532
633,28481
633,28482
633,28483
633,28484
633,28485
633,28486
633,28487
633,28488
633,28489
633,28490
633,28491
633,28492
633,28493
633,28494
633,28495
633,28496
633,28497
633,28498
633,28499
633,28500
633,28501
633,28502
633,6547
633,6549
633,28503
633,28504
633,28505
633,28506
633,28507
633,28508
633,28509
633,28510
633,28511
633,28512
633,28513
633,28514
633,1376
633,28515
633,28516
633,28517
633,28518
633,28519
633,28520
633,1377
633,28521
633,28522
633,28523
633,28524
633,28525
633,28526
633,28527
633,28528
633,4078
633,28529
633,28530
633,6562
633,28531
633,28532
633,28533
633,28534
633,28535
633,28536
633,28537
633,28538
633,28539
633,28540
633,28541
633,28542
633,28543
633,28544
633,28545
633,28546
633,28547
633,28548
633,28549
633,28550
633,28551
633,28552
633,28553
633,28554
633,28555
633,28556
633,28557
633,28558
633,28559
633,28560
633,4079
633,28561
633,28562
633,28563
633,28564
633,28565
633,28566
633,28567
633,28568
633,28569
633,28570
633,28571
633,28572
633,28573
633,7766
633,28574
633,28575
633,28576
633,2712
633,28577
633,28578
633,2710
633,28579
633,28580
633,28581
633,28582
633,28583
633,1378
633,28584
633,28585
633,28586
633,28587
633,28588
633,28589
633,260
633,28590
633,28591
633,28592
633,28593
633,6596
633,28594
633,28595
633,28596
633,28597
633,28598
633,28599
633,28600
633,28601
633,28602
633,28603
633,28604
633,28605
633,28606
633,28607
633,28608
633,28609
633,28610
633,28611
633,15961
633,28612
633,28613
633,28614
633,7770
633,28615
633,28616
633,2718
633,6609
633,28617
633,28618
633,28619
633,28620
633,28621
633,28622
633,28623
633,28624
633,28625
633,2721
633,28626
633,28627
633,28628
633,28629
633,28630
633,28631
633,28632
633,28633
633,28634
633,28635
633,28636
633,28637
633,28638
633,28639
633,28640
633,15973
633,28641
633,1379
633,4657
633,28642
633,28643
633,6627
633,28644
633,28645
633,28646
633,28647
633,28648
633,28649
633,28650
633,28651
633,15977
633,28652
633,28653
633,28654
633,28655
633,28656
633,2725
633,28657
633,28658
633,28659
633,28660
633,28661
633,28662
633,6633
633,28663
633,28664
633,2728
633,28665
633,28666
633,28667
633,28668
633,28669
633,28670
633,28671
633,15988
633,28672
633,28673
633,28674
633,28675
633,2729
633,1972
633,28676
633,28677
633,1381
633,28678
633,28679
633,6644
633,28680
633,28681
633,15997
633,28682
633,28683
633,28684
633,28685
633,15999
633,28686
633,28687
633,28688
633,28689
633,28690
633,28691
633,28692
633,28693
633,28694
633,28695
633,28696
633,28697
633,28698
633,28699
633,28700
633,28701
633,28702
633,28703
633,28704
633,28705
633,28706
633,16012
633,28707
633,28708
633,28709
633,28710
633,28711
633,28712
633,28713
633,2738
633,28714
633,28715
633,28716
633,28717
633,28718
633,28719
633,2077
633,28720
633,28721
633,28722
633,28723
633,28724
633,28725
633,28726
633,28727
633,2743
633,28728
633,28729
633,28730
633,28731
633,28732
633,28733
633,28734
633,28735
633,28736
633,28737
633,16025
633,28738
633,28739
633,28740
633,28741
633,28742
633,28743
633,28744
633,28745
633,28746
633,28747
633,28748
633,28749
633,28750
633,28751
633,28752
633,28753
633,28754
633,2753
633,28755
633,28756
633,28757
633,28758
633,28759
633,28760
633,28761
633,28762
633,2756
633,16038
633,7781
633,28763
633,28764
633,28765
633,28766
633,28767
633,28768
633,28769
633,28770
633,28771
633,7782
633,28772
633,28773
633,28774
633,28775
633,28776
633,28777
633,28778
633,28779
633,28780
633,28781
633,11
633,28782
633,28783
633,28784
633,28785
633,28786
633,28787
633,28788
633,28789
633,28790
633,28791
633,28792
633,28793
633,28794
633,28795
633,28796
633,28797
633,28798
633,28799
633,28800
633,6711
633,28801
633,28802
633,28803
633,28804
633,28805
633,28806
633,28807
633,28808
633,28809
633,28810
633,28811
633,6718
633,28812
633,28813
633,28814
633,28815
633,28816
633,2768
633,28817
633,28818
633,28819
633,28820
633,28821
633,28822
633,28823
633,28824
633,28825
633,28826
633,28827
633,28828
633,6736
633,6734
633,4679
633,28829
633,28830
633,28831
633,28832
633,28833
633,28834
633,28835
633,28836
633,28837
633,28838
633,28839
633,28840
633,28841
633,6744
633,28842
633,28843
633,28844
633,28845
633,28846
633,16060
633,2080
633,28847
633,2777
633,28848
633,28849
633,28850
633,28851
633,28852
633,28853
633,28854
633,28855
633,28856
633,28857
633,28858
633,28859
633,28860
633,28861
633,28862
633,28863
633,28864
633,28865
633,28866
633,28867
633,28868
633,28869
633,28870
633,282
633,28871
633,28872
633,28873
633,7794
633,28874
633,28875
633,28876
633,28877
633,7795
633,28878
633,28879
633,28880
633,1384
633,28881
633,28882
633,28883
633,28884
633,28885
633,28886
633,28887
633,28888
633,3855
633,28889
633,28890
633,28891
633,6780
633,28892
633,28893
633,28894
633,28895
633,28896
633,28897
633,28898
633,28899
633,28900
633,28901
633,28902
633,28903
633,6783
633,28904
633,28905
633,28906
633,28907
633,6786
633,28908
633,28909
633,28910
633,28911
633,28912
633,28913
633,6787
633,28914
633,28915
633,28916
633,16087
633,28917
633,4160
633,2794
633,28918
633,28919
633,28920
633,28921
633,2795
633,28922
633,28923
633,28924
633,4691
633,2796
633,28925
633,28926
633,28927
633,28928
633,28929
633,28930
633,28931
633,28932
633,28933
633,28934
633,28935
633,28936
633,28937
633,28938
633,28939
633,28940
633,28941
633,28942
633,28943
633,28944
633,2802
633,28945
633,28946
633,28947
633,28948
633,28949
633,2803
633,28950
633,28951
633,6795
633,6800
633,28952
633,28953
633,28954
633,28955
633,28956
633,28957
633,28958
633,28959
633,28960
633,28961
633,28962
633,6806
633,28963
633,28964
633,28965
633,1388
633,28966
633,2811
633,28967
633,28968
633,16106
633,28969
633,28970
633,28971
633,28972
633,28973
633,2814
633,28974
633,28975
633,28976
633,28977
633,28978
633,28979
633,28980
633,28981
633,28982
633,1283
633,28983
633,28984
633,28985
633,28986
633,28987
633,28988
633,28989
633,28990
633,28991
633,28992
633,28993
633,28994
633,28995
633,28996
633,28997
633,7809
633,28998
633,28999
633,29000
633,29001
633,29002
633,29003
633,29004
633,29005
633,29006
633,29007
633,29008
633,29009
633,29010
633,29011
633,29012
633,16123
633,29013
633,29014
633,29015
633,29016
633,29017
633,29018
633,29019
633,29020
633,29021
633,29022
633,29023
633,1390
633,29024
633,4320
633,29025
633,29026
633,29027
633,29028
633,29029
633,29030
633,29031
633,29032
633,29033
633,29034
633,29035
633,911
633,29036
633,29037
633,29038
633,29039
633,29040
633,29041
633,6841
633,29042
633,29043
633,29044
633,29045
633,29046
633,29047
633,29048
633,29049
633,29050
633,29051
633,29052
633,29053
633,2830
633,29054
633,6848
633,29055
633,29056
633,29057
633,29058
633,29059
633,29060
633,29061
633,29062
633,29063
633,29064
633,7813
633,29065
633,29066
633,29067
633,7814
633,29068
633,29069
633,29070
633,29071
633,7816
633,29072
633,29073
633,29074
633,2834
633,29075
633,29076
633,29077
633,29078
633,29079
633,29080
633,29081
633,29082
633,29083
633,6863
633,29084
633,29085
633,29086
633,29087
633,29088
633,29089
633,7821
633,29090
633,29091
633,29092
633,7823
633,29093
633,29094
633,29095
633,29096
633,29097
633,29098
633,29099
633,6873
633,29100
633,29101
633,29102
633,29103
633,29104
633,16147
633,29105
633,29106
633,29107
633,29108
633,29109
633,29110
633,29111
633,29112
633,2845
633,29113
633,29114
633,4164
633,6885
633,29115
633,1394
633,2848
633,6889
633,29116
633,29117
633,29118
633,1289
633,6892
633,16154
633,29119
633,29120
633,29121
633,29122
633,29123
633,29124
633,29125
633,29126
633,29127
633,7832
633,29128
633,29129
633,29130
633,29131
633,29132
633,29133
633,29134
633,306
633,29135
633,29136
633,2860
633,29137
633,29138
633,29139
633,29140
633,29141
633,29142
633,7836
633,29143
633,29144
633,6913
633,29145
633,29146
633,29147
633,6916
633,7838
633,6917
633,2087
633,29148
633,308
633,29149
633,1291
633,29150
633,2868
633,6924
633,29151
633,29152
633,29153
633,29154
633,7839
633,29155
633,29156
633,29157
633,29158
633,29159
633,6931
633,29160
633,29161
633,1395
633,29162
633,6937
633,29163
633,29164
633,29165
633,29166
633,29167
633,4718
633,29168
633,29169
633,7843
633,29170
633,29171
633,29172
633,29173
633,1396
633,29174
633,29175
633,29176
633,29177
633,29178
633,7844
633,29179
633,29180
633,29181
633,29182
633,29183
633,29184
633,7846
633,29185
633,2892
633,2891
633,29186
633,29187
633,6958
633,29188
633,29189
633,29190
633,29191
633,29192
633,29193
633,29194
633,29195
633,29196
633,29197
633,29198
633,29199
633,29200
633,29201
633,29202
633,29203
633,29204
633,29205
633,29206
633,29207
633,29208
633,16190
633,29209
633,2903
633,29210
633,29211
633,29212
633,29213
633,29214
633,29215
633,29216
633,29217
633,29218
633,7850
633,29219
633,29220
633,16197
633,29221
633,29222
633,29223
633,29224
633,29225
633,29226
633,29227
633,29228
633,29229
633,7852
633,29230
633,7854
633,29231
633,29232
633,29233
633,29234
633,29235
633,29236
633,29237
633,29238
633,16203
633,29239
633,29240
633,29241
633,29242
633,29243
633,29244
633,29245
633,29246
633,29247
633,16205
633,29248
633,29249
633,2914
633,29250
633,29251
633,29252
633,29253
633,29254
633,29255
633,29256
633,29257
633,29258
633,29259
633,6990
633,2919
633,1397
633,7859
633,29260
633,29261
633,29262
633,6997
633,2920
633,29263
633,16213
633,29264
633,29265
633,29266
633,7003
633,29267
633,7860
633,29268
633,29269
633,2926
633,29270
633,16220
633,2927
633,29271
633,29272
633,29273
633,29274
633,29275
633,29276
633,29277
633,29278
633,7863
633,7012
633,29279
633,29280
633,29281
633,29282
633,29283
633,29284
633,29285
633,29286
633,29287
633,29288
633,2934
633,7016
633,29289
633,29290
633,29291
633,1755
633,29292
633,2936
633,29293
633,7018
633,2938
633,29294
633,29295
633,29296
633,7866
633,7865
633,29297
633,16226
633,323
633,29298
633,29299
633,29300
633,29301
633,29302
633,29303
633,7024
633,29304
633,29305
633,29306
633,29307
633,29308
633,29309
633,2946
633,29310
633,29311
633,29312
633,29313
633,29314
633,1398
633,325
633,29315
633,7870
633,29316
633,29317
633,29318
633,29319
633,7871
633,1400
633,29320
633,29321
633,7037
633,29322
633,29323
633,29324
633,29325
633,29326
633,29327
633,7041
633,29328
633,29329
633,1402
633,1756
633,29330
633,29331
633,29332
633,29333
633,29334
633,29335
633,29336
633,29337
633,29338
633,29339
633,29340
633,29341
633,3871
633,29342
633,29343
633,29344
633,2967
633,29345
633,29346
633,16238
633,29347
633,29348
633,29349
633,29350
633,29351
633,29352
633,29353
633,29354
633,29355
633,328
633,29356
633,29357
633,2969
633,29358
633,29359
633,29360
633,29361
633,29362
633,2972
633,29363
633,29364
633,2974
633,29365
633,29366
633,7880
633,29367
633,29368
633,29369
633,29370
633,29371
633,16247
633,29372
633,29373
633,29374
633,29375
633,29376
633,29377
633,7884
633,29378
633,29379
633,29380
633,29381
633,7075
633,29382
633,29383
633,29384
633,7076
633,16250
633,29385
633,29386
633,29387
633,29388
633,29389
633,29390
633,29391
633,29392
633,29393
633,29394
633,7886
633,29395
633,29396
633,29397
633,1768
633,4944
633,1301
633,29398
633,29399
633,29400
633,1408
633,29401
633,29402
633,959
633,7089
633,29403
633,29404
633,2990
633,29405
633,7095
633,29406
633,29407
633,29408
633,2991
633,29409
633,29410
633,29411
633,29412
633,29413
633,29414
633,29415
633,7892
633,29416
633,29417
633,29418
633,29419
633,16261
633,29420
633,29421
633,7893
633,29422
633,29423
633,29424
633,29425
633,29426
633,7898
633,29427
633,29428
633,29429
633,7111
633,29430
633,29431
633,29432
633,29433
633,29434
633,29435
633,1411
633,3001
633,29436
633,29437
633,7113
633,29438
633,29439
633,29440
633,3003
633,29441
633,29442
633,29443
633,29444
633,29445
633,29446
633,29447
633,2095
633,29448
633,29449
633,29450
633,3009
633,16269
633,29451
633,29452
633,29453
633,3013
633,3014
633,29454
633,29455
633,29456
633,16274
633,29457
633,29458
633,3017
633,4349
633,29459
633,29460
633,29461
633,29462
633,3019
633,7908
633,29463
633,29464
633,2096
633,7129
633,29465
633,7131
633,29466
633,29467
633,29468
633,7133
633,29469
633,29470
633,29471
633,3021
633,29472
633,7911
633,29473
633,29474
633,29475
633,29476
633,29477
633,29478
633,29479
633,29480
633,29481
633,29482
633,29483
633,29484
633,29485
633,29486
633,29487
633,1412
633,29488
633,7141
633,7142
633,7143
633,29489
633,29490
633,29491
633,344
633,16285
633,29492
633,29493
633,29494
633,29495
633,29496
633,29497
633,29498
633,29499
633,29500
633,16286
633,29501
633,29502
633,29503
633,29504
633,29505
633,29506
633,29507
633,29508
633,29509
633,29510
633,7159
633,29511
633,29512
633,349
633,29513
633,29514
633,3042
633,29515
633,29516
633,29517
633,29518
633,16293
633,29519
633,1413
633,351
633,3046
633,29520
633,29521
633,29522
633,29523
633,7918
633,29524
633,29525
633,16294
633,16295
633,29526
633,4755
633,4354
633,29527
633,29528
633,3050
633,29529
633,29530
633,29531
633,7920
633,29532
633,29533
633,16297
633,29534
633,29535
633,29536
633,29537
633,29538
633,29539
633,29540
633,29541
633,3061
633,29542
633,29543
633,29544
633,29545
633,29546
633,29547
633,29548
633,29549
633,29550
633,29551
633,7192
633,16300
633,3884
633,29552
633,29553
633,361
633,29554
633,29555
633,14
633,29556
633,29557
633,29558
633,29559
633,3065
633,29560
633,3067
633,29561
633,29562
633,29563
633,29564
633,29565
633,29566
633,7204
633,29567
633,29568
633,29569
633,29570
633,29571
633,29572
633,363
633,29573
633,29574
633,29575
633,29576
633,29577
633,7206
633,3074
633,29578
633,3077
633,29579
633,29580
633,29581
633,1416
633,29582
633,1417
633,29583
633,29584
633,15
633,369
633,29585
633,29586
633,1420
633,29587
633,29588
633,29589
633,3083
633,29590
633,7217
633,16
633,29591
633,29592
633,1422
633,29593
633,29594
633,29595
633,7221
633,29596
633,29597
633,1423
633,29598
633,29599
633,29600
633,29601
633,372
633,29602
633,7937
633,29603
633,29604
633,29605
633,7938
633,4359
633,29606
633,7234
633,29607
633,1424
633,29608
633,29609
633,29610
633,29611
633,29612
633,29613
633,29614
633,29615
633,29616
633,29617
633,7240
633,29618
633,29619
633,29620
633,29621
633,1005
633,29622
633,29623
633,7941
633,29624
633,29625
633,7246
633,29626
633,7247
633,3105
633,29627
633,3106
633,29628
633,376
633,29629
633,29630
633,4951
633,29631
633,29632
633,29633
633,29634
633,1427
633,29635
633,3112
633,29636
633,29637
633,29638
633,29639
633,29640
633,29641
633,29642
633,16322
633,29643
633,29644
633,29645
633,1792
633,29646
633,29647
633,382
633,29648
633,7950
633,380
633,29649
633,3118
633,7255
633,3119
633,29650
633,29651
633,29652
633,29653
633,29654
633,7260
633,3120
633,29655
633,29656
633,29657
633,29658
633,4364
633,3123
633,29659
633,3892
633,16326
633,3125
633,29660
633,29661
633,29662
633,1307
633,29663
633,29664
633,29665
633,29666
633,3131
633,29667
633,29668
633,29669
633,29670
633,29671
633,29672
633,29673
633,29674
633,29675
633,29676
633,29677
633,29678
633,29679
633,29680
633,29681
633,29682
633,4092
633,29683
633,3142
633,1014
633,29684
633,29685
633,29686
633,29687
633,7279
633,3146
633,4783
633,1432
633,3148
633,29688
633,29689
633,29690
633,29691
633,29692
633,29693
633,1433
633,29694
633,7962
633,4178
633,29695
633,1434
633,3159
633,7289
633,29696
633,29697
633,29698
633,29699
633,29700
633,3162
633,29701
633,391
633,29702
633,4370
633,29703
633,7963
633,29704
633,29705
633,29706
633,29707
633,29708
633,29709
633,29710
633,29711
633,29712
633,29713
633,29714
633,3174
633,29715
633,29716
633,1436
633,7304
633,1799
633,1437
633,3178
633,29717
633,1439
633,3180
633,29718
633,1020
633,29719
633,29720
633,29721
633,29722
633,29723
633,29724
633,29725
633,29726
633,29727
633,400
633,29728
633,29729
633,401
633,3188
633,3189
633,29730
633,29731
633,29732
633,29733
633,29734
633,3191
633,29735
633,29736
633,29737
633,7977
633,7312
633,7979
633,29738
633,404
633,29739
633,29740
633,29741
633,29742
633,1442
633,4373
633,7316
633,29743
633,29744
633,29745
633,1443
633,7982
633,29746
633,29747
633,408
633,29748
633,29749
633,29750
633,29751
633,29752
633,29753
633,7324
633,7983
633,29754
633,29755
633,29756
633,29757
633,29758
633,3208
633,29759
633,3212
633,29760
633,29761
633,7987
633,29762
633,29763
633,4801
633,29764
633,29765
633,29766
633,29767
633,4376
633,3215
633,29768
633,7988
633,415
633,29769
633,29770
633,29771
633,29772
633,29773
633,417
633,29774
633,29775
633,3221
633,1446
633,29776
633,29777
633,29778
633,7343
633,29779
633,29780
633,7993
633,1447
633,29781
633,1312
633,29782
633,4379
633,29783
633,29784
633,29785
633,1039
633,7348
633,3230
633,1043
633,29786
633,29787
633,29788
633,29789
633,1044
633,29790
633,29791
633,29792
633,29793
633,29794
633,29795
633,3231
633,29796
633,29797
633,29798
633,29799
633,29800
633,29801
633,29802
633,29803
633,29804
633,29805
633,29806
633,29807
633,3236
633,29808
633,1450
633,29809
633,29810
633,29811
633,29812
633,8000
633,8001
633,29813
633,29814
633,8002
633,29815
633,29816
633,29817
633,29818
633,29819
633,3244
633,29820
633,29821
633,7365
633,29822
633,16376
633,29823
